Data;Nível (cm)
01/11/2018;548             
01/11/2018;548             
01/11/2018;548             
01/11/2018;548             
01/11/2018;548             
01/11/2018;548             
01/11/2018;548             
01/11/2018;548             
01/11/2018;548             
01/11/2018;548             
01/11/2018;548             
01/11/2018;548             
01/11/2018;548             
01/11/2018;548             
01/11/2018;548             
01/11/2018;548             
01/11/2018;548             
01/11/2018;548             
01/11/2018;547             
01/11/2018;548             
01/11/2018;548             
01/11/2018;548             
01/11/2018;548             
01/11/2018;547             
01/11/2018;548             
01/11/2018;548             
01/11/2018;548             
01/11/2018;548             
01/11/2018;548             
01/11/2018;548             
01/11/2018;548             
01/11/2018;548             
01/11/2018;548             
01/11/2018;548             
01/11/2018;548             
01/11/2018;548             
01/11/2018;548             
01/11/2018;548             
01/11/2018;548             
01/11/2018;548             
01/11/2018;549             
01/11/2018;547             
01/11/2018;548             
01/11/2018;548             
01/11/2018;547             
01/11/2018;547             
01/11/2018;547             
01/11/2018;547             
01/11/2018;547             
01/11/2018;547             
01/11/2018;547             
01/11/2018;547             
01/11/2018;547             
01/11/2018;547             
01/11/2018;547             
01/11/2018;546             
01/11/2018;547             
01/11/2018;546             
01/11/2018;546             
01/11/2018;546             
01/11/2018;547             
01/11/2018;546             
01/11/2018;546             
01/11/2018;546             
01/11/2018;546             
01/11/2018;547             
01/11/2018;547             
01/11/2018;546             
01/11/2018;546             
01/11/2018;546             
01/11/2018;546             
01/11/2018;546             
01/11/2018;546             
01/11/2018;546             
01/11/2018;546             
01/11/2018;546             
01/11/2018;546             
01/11/2018;546             
01/11/2018;546             
01/11/2018;545             
01/11/2018;546             
01/11/2018;546             
01/11/2018;546             
01/11/2018;546             
01/11/2018;546             
01/11/2018;546             
01/11/2018;546             
01/11/2018;546             
01/11/2018;546             
01/11/2018;546             
01/11/2018;546             
01/11/2018;546             
01/11/2018;546             
01/11/2018;546             
01/11/2018;546             
01/11/2018;546             
02/11/2018;546             
02/11/2018;546             
02/11/2018;546             
02/11/2018;546             
02/11/2018;546             
02/11/2018;546             
02/11/2018;546             
02/11/2018;546             
02/11/2018;545             
02/11/2018;545             
02/11/2018;545             
02/11/2018;545             
02/11/2018;546             
02/11/2018;545             
02/11/2018;545             
02/11/2018;545             
02/11/2018;545             
02/11/2018;545             
02/11/2018;545             
02/11/2018;545             
02/11/2018;545             
02/11/2018;545             
02/11/2018;545             
02/11/2018;545             
02/11/2018;545             
02/11/2018;545             
02/11/2018;545             
02/11/2018;544             
02/11/2018;544             
02/11/2018;545             
02/11/2018;545             
02/11/2018;545             
02/11/2018;545             
02/11/2018;544             
02/11/2018;544             
02/11/2018;544             
02/11/2018;544             
02/11/2018;545             
02/11/2018;544             
02/11/2018;544             
02/11/2018;544             
02/11/2018;544             
02/11/2018;544             
02/11/2018;544             
02/11/2018;544             
02/11/2018;544             
02/11/2018;544             
02/11/2018;544             
02/11/2018;544             
02/11/2018;544             
02/11/2018;544             
02/11/2018;544             
02/11/2018;544             
02/11/2018;543             
02/11/2018;544             
02/11/2018;543             
02/11/2018;543             
02/11/2018;543             
02/11/2018;543             
02/11/2018;543             
02/11/2018;543             
02/11/2018;543             
02/11/2018;543             
02/11/2018;543             
02/11/2018;543             
02/11/2018;543             
02/11/2018;543             
02/11/2018;543             
02/11/2018;543             
02/11/2018;543             
02/11/2018;543             
02/11/2018;543             
02/11/2018;543             
02/11/2018;543             
02/11/2018;542             
02/11/2018;542             
02/11/2018;543             
02/11/2018;542             
02/11/2018;542             
02/11/2018;542             
02/11/2018;542             
02/11/2018;543             
02/11/2018;542             
02/11/2018;542             
02/11/2018;542             
02/11/2018;542             
02/11/2018;542             
02/11/2018;542             
02/11/2018;542             
02/11/2018;542             
02/11/2018;542             
02/11/2018;542             
02/11/2018;542             
02/11/2018;542             
02/11/2018;542             
02/11/2018;542             
03/11/2018;542             
03/11/2018;542             
03/11/2018;542             
03/11/2018;542             
03/11/2018;542             
03/11/2018;542             
03/11/2018;542             
03/11/2018;542             
03/11/2018;542             
03/11/2018;542             
03/11/2018;542             
03/11/2018;542             
03/11/2018;542             
03/11/2018;541             
03/11/2018;541             
03/11/2018;541             
03/11/2018;542             
03/11/2018;541             
03/11/2018;541             
03/11/2018;541             
03/11/2018;541             
03/11/2018;541             
03/11/2018;541             
03/11/2018;541             
03/11/2018;541             
03/11/2018;541             
03/11/2018;541             
03/11/2018;541             
03/11/2018;541             
03/11/2018;541             
03/11/2018;541             
03/11/2018;541             
03/11/2018;541             
03/11/2018;541             
03/11/2018;541             
03/11/2018;541             
03/11/2018;541             
03/11/2018;541             
03/11/2018;541             
03/11/2018;541             
03/11/2018;541             
03/11/2018;540             
03/11/2018;540             
03/11/2018;541             
03/11/2018;540             
03/11/2018;541             
03/11/2018;541             
03/11/2018;540             
03/11/2018;540             
03/11/2018;540             
03/11/2018;540             
03/11/2018;540             
03/11/2018;540             
03/11/2018;540             
03/11/2018;540             
03/11/2018;540             
03/11/2018;540             
03/11/2018;540             
03/11/2018;540             
03/11/2018;539             
03/11/2018;540             
03/11/2018;539             
03/11/2018;540             
03/11/2018;540             
03/11/2018;540             
03/11/2018;539             
03/11/2018;539             
03/11/2018;540             
03/11/2018;539             
03/11/2018;539             
03/11/2018;539             
03/11/2018;539             
03/11/2018;539             
03/11/2018;539             
03/11/2018;539             
03/11/2018;539             
03/11/2018;539             
03/11/2018;539             
03/11/2018;539             
03/11/2018;539             
03/11/2018;539             
03/11/2018;539             
03/11/2018;539             
03/11/2018;539             
03/11/2018;539             
03/11/2018;539             
03/11/2018;538             
03/11/2018;539             
03/11/2018;539             
03/11/2018;539             
03/11/2018;539             
03/11/2018;539             
03/11/2018;540             
03/11/2018;539             
03/11/2018;539             
03/11/2018;540             
04/11/2018;543             
04/11/2018;545             
04/11/2018;546             
04/11/2018;547             
04/11/2018;548             
04/11/2018;547             
04/11/2018;548             
04/11/2018;546             
04/11/2018;547             
04/11/2018;548             
04/11/2018;547             
04/11/2018;548             
04/11/2018;550             
04/11/2018;549             
04/11/2018;549             
04/11/2018;549             
04/11/2018;550             
04/11/2018;549             
04/11/2018;549             
04/11/2018;550             
04/11/2018;549             
04/11/2018;549             
04/11/2018;549             
04/11/2018;550             
04/11/2018;550             
04/11/2018;550             
04/11/2018;549             
04/11/2018;550             
04/11/2018;549             
04/11/2018;549             
04/11/2018;550             
04/11/2018;549             
04/11/2018;549             
04/11/2018;550             
04/11/2018;550             
04/11/2018;550             
04/11/2018;550             
04/11/2018;550             
04/11/2018;550             
04/11/2018;550             
04/11/2018;550             
04/11/2018;550             
04/11/2018;549             
04/11/2018;550             
04/11/2018;549             
04/11/2018;550             
04/11/2018;549             
04/11/2018;550             
04/11/2018;550             
04/11/2018;550             
04/11/2018;550             
04/11/2018;550             
04/11/2018;550             
04/11/2018;550             
04/11/2018;550             
04/11/2018;550             
04/11/2018;550             
04/11/2018;550             
04/11/2018;550             
04/11/2018;550             
04/11/2018;550             
04/11/2018;550             
04/11/2018;550             
04/11/2018;550             
04/11/2018;550             
04/11/2018;550             
04/11/2018;550             
04/11/2018;550             
04/11/2018;550             
04/11/2018;550             
04/11/2018;550             
04/11/2018;550             
04/11/2018;550             
04/11/2018;550             
04/11/2018;550             
04/11/2018;550             
04/11/2018;550             
04/11/2018;550             
04/11/2018;551             
04/11/2018;550             
04/11/2018;550             
04/11/2018;550             
04/11/2018;551             
04/11/2018;551             
04/11/2018;551             
04/11/2018;550             
04/11/2018;551             
04/11/2018;550             
04/11/2018;550             
04/11/2018;550             
04/11/2018;551             
04/11/2018;551             
05/11/2018;551             
05/11/2018;551             
05/11/2018;551             
05/11/2018;551             
05/11/2018;551             
05/11/2018;551             
05/11/2018;551             
05/11/2018;551             
05/11/2018;551             
05/11/2018;551             
05/11/2018;551             
05/11/2018;551             
05/11/2018;551             
05/11/2018;551             
05/11/2018;551             
05/11/2018;551             
05/11/2018;551             
05/11/2018;551             
05/11/2018;551             
05/11/2018;551             
05/11/2018;551             
05/11/2018;551             
05/11/2018;551             
05/11/2018;551             
05/11/2018;551             
05/11/2018;551             
05/11/2018;551             
05/11/2018;551             
05/11/2018;551             
05/11/2018;551             
05/11/2018;551             
05/11/2018;551             
05/11/2018;551             
05/11/2018;551             
05/11/2018;551             
05/11/2018;552             
05/11/2018;551             
05/11/2018;552             
05/11/2018;552             
05/11/2018;552             
05/11/2018;552             
05/11/2018;552             
05/11/2018;552             
05/11/2018;552             
05/11/2018;552             
05/11/2018;552             
05/11/2018;552             
05/11/2018;552             
05/11/2018;552             
05/11/2018;552             
05/11/2018;552             
05/11/2018;552             
05/11/2018;552             
05/11/2018;552             
05/11/2018;552             
05/11/2018;552             
05/11/2018;552             
05/11/2018;552             
05/11/2018;552             
05/11/2018;552             
05/11/2018;552             
05/11/2018;552             
05/11/2018;552             
05/11/2018;551             
05/11/2018;552             
05/11/2018;552             
05/11/2018;552             
05/11/2018;552             
05/11/2018;552             
05/11/2018;552             
05/11/2018;552             
05/11/2018;552             
05/11/2018;552             
05/11/2018;552             
05/11/2018;552             
05/11/2018;552             
05/11/2018;552             
05/11/2018;552             
05/11/2018;552             
05/11/2018;552             
05/11/2018;552             
05/11/2018;552             
05/11/2018;552             
05/11/2018;552             
05/11/2018;552             
05/11/2018;552             
05/11/2018;553             
05/11/2018;552             
05/11/2018;553             
05/11/2018;553             
05/11/2018;552             
05/11/2018;553             
05/11/2018;552             
05/11/2018;553             
05/11/2018;553             
05/11/2018;553             
06/11/2018;553             
06/11/2018;553             
06/11/2018;553             
06/11/2018;553             
06/11/2018;553             
06/11/2018;553             
06/11/2018;553             
06/11/2018;553             
06/11/2018;553             
06/11/2018;553             
06/11/2018;553             
06/11/2018;553             
06/11/2018;553             
06/11/2018;553             
06/11/2018;553             
06/11/2018;553             
06/11/2018;553             
06/11/2018;553             
06/11/2018;553             
06/11/2018;553             
06/11/2018;553             
06/11/2018;553             
06/11/2018;553             
06/11/2018;553             
06/11/2018;553             
06/11/2018;553             
06/11/2018;553             
06/11/2018;553             
06/11/2018;554             
06/11/2018;554             
06/11/2018;554             
06/11/2018;553             
06/11/2018;554             
06/11/2018;554             
06/11/2018;554             
06/11/2018;554             
06/11/2018;554             
06/11/2018;554             
06/11/2018;554             
06/11/2018;554             
06/11/2018;554             
06/11/2018;554             
06/11/2018;554             
06/11/2018;554             
06/11/2018;554             
06/11/2018;554             
06/11/2018;554             
06/11/2018;554             
06/11/2018;554             
06/11/2018;554             
06/11/2018;554             
06/11/2018;554             
06/11/2018;554             
06/11/2018;554             
06/11/2018;554             
06/11/2018;554             
06/11/2018;554             
06/11/2018;555             
06/11/2018;555             
06/11/2018;555             
06/11/2018;556             
06/11/2018;556             
06/11/2018;557             
06/11/2018;556             
06/11/2018;556             
06/11/2018;555             
06/11/2018;556             
06/11/2018;556             
06/11/2018;556             
06/11/2018;556             
06/11/2018;556             
06/11/2018;556             
06/11/2018;556             
06/11/2018;556             
06/11/2018;556             
06/11/2018;556             
06/11/2018;557             
06/11/2018;557             
06/11/2018;557             
06/11/2018;557             
06/11/2018;557             
06/11/2018;558             
06/11/2018;558             
06/11/2018;558             
06/11/2018;558             
06/11/2018;559             
06/11/2018;559             
06/11/2018;559             
06/11/2018;559             
06/11/2018;559             
06/11/2018;559             
06/11/2018;559             
06/11/2018;560             
06/11/2018;560             
06/11/2018;560             
06/11/2018;560             
07/11/2018;560             
07/11/2018;560             
07/11/2018;560             
07/11/2018;560             
07/11/2018;560             
07/11/2018;560             
07/11/2018;560             
07/11/2018;560             
07/11/2018;560             
07/11/2018;560             
07/11/2018;560             
07/11/2018;560             
07/11/2018;561             
07/11/2018;561             
07/11/2018;561             
07/11/2018;561             
07/11/2018;561             
07/11/2018;561             
07/11/2018;561             
07/11/2018;561             
07/11/2018;561             
07/11/2018;561             
07/11/2018;561             
07/11/2018;562             
07/11/2018;562             
07/11/2018;561             
07/11/2018;562             
07/11/2018;561             
07/11/2018;562             
07/11/2018;562             
07/11/2018;562             
07/11/2018;562             
07/11/2018;562             
07/11/2018;562             
07/11/2018;562             
07/11/2018;562             
07/11/2018;562             
07/11/2018;562             
07/11/2018;562             
07/11/2018;563             
07/11/2018;563             
07/11/2018;562             
07/11/2018;563             
07/11/2018;562             
07/11/2018;562             
07/11/2018;563             
07/11/2018;563             
07/11/2018;563             
07/11/2018;563             
07/11/2018;563             
07/11/2018;563             
07/11/2018;563             
07/11/2018;563             
07/11/2018;563             
07/11/2018;563             
07/11/2018;563             
07/11/2018;563             
07/11/2018;563             
07/11/2018;563             
07/11/2018;563             
07/11/2018;563             
07/11/2018;563             
07/11/2018;563             
07/11/2018;563             
07/11/2018;564             
07/11/2018;564             
07/11/2018;564             
07/11/2018;562             
07/11/2018;564             
07/11/2018;564             
07/11/2018;564             
07/11/2018;564             
07/11/2018;566             
07/11/2018;564             
07/11/2018;564             
07/11/2018;564             
07/11/2018;564             
07/11/2018;564             
07/11/2018;565             
07/11/2018;565             
07/11/2018;565             
07/11/2018;565             
07/11/2018;565             
07/11/2018;565             
07/11/2018;565             
07/11/2018;565             
07/11/2018;565             
07/11/2018;565             
07/11/2018;565             
07/11/2018;565             
07/11/2018;565             
07/11/2018;565             
07/11/2018;565             
07/11/2018;565             
07/11/2018;566             
07/11/2018;566             
08/11/2018;566             
08/11/2018;566             
08/11/2018;566             
08/11/2018;566             
08/11/2018;566             
08/11/2018;566             
08/11/2018;566             
08/11/2018;566             
08/11/2018;566             
08/11/2018;566             
08/11/2018;566             
08/11/2018;566             
08/11/2018;566             
08/11/2018;566             
08/11/2018;566             
08/11/2018;566             
08/11/2018;567             
08/11/2018;567             
08/11/2018;567             
08/11/2018;567             
08/11/2018;567             
08/11/2018;567             
08/11/2018;567             
08/11/2018;567             
08/11/2018;567             
08/11/2018;567             
08/11/2018;567             
08/11/2018;567             
08/11/2018;567             
08/11/2018;567             
08/11/2018;567             
08/11/2018;567             
08/11/2018;567             
08/11/2018;567             
08/11/2018;568             
08/11/2018;567             
08/11/2018;567             
08/11/2018;567             
08/11/2018;568             
08/11/2018;568             
08/11/2018;568             
08/11/2018;568             
08/11/2018;568             
08/11/2018;568             
08/11/2018;568             
08/11/2018;568             
08/11/2018;568             
08/11/2018;568             
08/11/2018;568             
08/11/2018;568             
08/11/2018;568             
08/11/2018;568             
08/11/2018;568             
08/11/2018;568             
08/11/2018;568             
08/11/2018;568             
08/11/2018;569             
08/11/2018;569             
08/11/2018;569             
08/11/2018;569             
08/11/2018;569             
08/11/2018;569             
08/11/2018;569             
08/11/2018;569             
08/11/2018;569             
08/11/2018;569             
08/11/2018;569             
08/11/2018;569             
08/11/2018;569             
08/11/2018;569             
08/11/2018;569             
08/11/2018;569             
08/11/2018;569             
08/11/2018;569             
08/11/2018;569             
08/11/2018;569             
08/11/2018;569             
08/11/2018;569             
08/11/2018;570             
08/11/2018;569             
08/11/2018;570             
08/11/2018;570             
08/11/2018;570             
08/11/2018;570             
08/11/2018;570             
08/11/2018;570             
08/11/2018;570             
08/11/2018;570             
08/11/2018;570             
08/11/2018;570             
08/11/2018;570             
08/11/2018;570             
08/11/2018;570             
08/11/2018;570             
08/11/2018;570             
08/11/2018;570             
09/11/2018;570             
09/11/2018;570             
09/11/2018;570             
09/11/2018;571             
09/11/2018;571             
09/11/2018;571             
09/11/2018;571             
09/11/2018;571             
09/11/2018;571             
09/11/2018;571             
09/11/2018;571             
09/11/2018;571             
09/11/2018;571             
09/11/2018;571             
09/11/2018;571             
09/11/2018;571             
09/11/2018;571             
09/11/2018;571             
09/11/2018;571             
09/11/2018;571             
09/11/2018;571             
09/11/2018;571             
09/11/2018;571             
09/11/2018;571             
09/11/2018;571             
09/11/2018;572             
09/11/2018;572             
09/11/2018;572             
09/11/2018;572             
09/11/2018;572             
09/11/2018;572             
09/11/2018;572             
09/11/2018;572             
09/11/2018;572             
09/11/2018;572             
09/11/2018;572             
09/11/2018;572             
09/11/2018;572             
09/11/2018;572             
09/11/2018;572             
09/11/2018;572             
09/11/2018;572             
09/11/2018;572             
09/11/2018;572             
09/11/2018;572             
09/11/2018;572             
09/11/2018;572             
09/11/2018;572             
09/11/2018;572             
09/11/2018;572             
09/11/2018;572             
09/11/2018;572             
09/11/2018;572             
09/11/2018;572             
09/11/2018;572             
09/11/2018;572             
09/11/2018;572             
09/11/2018;572             
09/11/2018;572             
09/11/2018;573             
09/11/2018;572             
09/11/2018;573             
09/11/2018;573             
09/11/2018;572             
09/11/2018;572             
09/11/2018;572             
09/11/2018;573             
09/11/2018;572             
09/11/2018;573             
09/11/2018;573             
09/11/2018;573             
09/11/2018;573             
09/11/2018;573             
09/11/2018;573             
09/11/2018;573             
09/11/2018;573             
09/11/2018;573             
09/11/2018;573             
09/11/2018;573             
09/11/2018;573             
09/11/2018;573             
09/11/2018;573             
09/11/2018;573             
09/11/2018;573             
09/11/2018;573             
09/11/2018;573             
09/11/2018;573             
09/11/2018;573             
09/11/2018;573             
09/11/2018;573             
09/11/2018;573             
09/11/2018;573             
09/11/2018;573             
09/11/2018;573             
09/11/2018;573             
09/11/2018;573             
10/11/2018;573             
10/11/2018;573             
10/11/2018;573             
10/11/2018;573             
10/11/2018;573             
10/11/2018;573             
10/11/2018;573             
10/11/2018;573             
10/11/2018;573             
10/11/2018;573             
10/11/2018;574             
10/11/2018;574             
10/11/2018;573             
10/11/2018;573             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;573             
10/11/2018;574             
10/11/2018;574             
10/11/2018;573             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;573             
10/11/2018;574             
10/11/2018;574             
10/11/2018;574             
10/11/2018;573             
10/11/2018;573             
10/11/2018;573             
10/11/2018;573             
10/11/2018;574             
10/11/2018;573             
10/11/2018;574             
10/11/2018;574             
10/11/2018;573             
10/11/2018;573             
10/11/2018;573             
10/11/2018;573             
10/11/2018;574             
10/11/2018;573             
10/11/2018;573             
10/11/2018;574             
10/11/2018;573             
10/11/2018;574             
10/11/2018;573             
10/11/2018;574             
10/11/2018;574             
10/11/2018;573             
10/11/2018;573             
10/11/2018;573             
10/11/2018;573             
11/11/2018;573             
11/11/2018;574             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;573             
11/11/2018;572             
11/11/2018;573             
11/11/2018;572             
11/11/2018;573             
11/11/2018;572             
11/11/2018;572             
11/11/2018;572             
11/11/2018;572             
11/11/2018;572             
11/11/2018;572             
11/11/2018;572             
11/11/2018;572             
11/11/2018;572             
11/11/2018;572             
11/11/2018;572             
11/11/2018;572             
11/11/2018;572             
11/11/2018;572             
11/11/2018;572             
11/11/2018;572             
11/11/2018;572             
11/11/2018;572             
11/11/2018;572             
11/11/2018;572             
11/11/2018;572             
11/11/2018;572             
11/11/2018;569             
11/11/2018;571             
11/11/2018;571             
11/11/2018;571             
11/11/2018;571             
11/11/2018;571             
11/11/2018;572             
11/11/2018;571             
11/11/2018;571             
11/11/2018;571             
11/11/2018;571             
11/11/2018;571             
11/11/2018;571             
11/11/2018;571             
11/11/2018;571             
11/11/2018;571             
11/11/2018;571             
12/11/2018;571             
12/11/2018;571             
12/11/2018;571             
12/11/2018;571             
12/11/2018;571             
12/11/2018;571             
12/11/2018;571             
12/11/2018;571             
12/11/2018;571             
12/11/2018;571             
12/11/2018;571             
12/11/2018;571             
12/11/2018;571             
12/11/2018;570             
12/11/2018;571             
12/11/2018;570             
12/11/2018;570             
12/11/2018;571             
12/11/2018;570             
12/11/2018;570             
12/11/2018;570             
12/11/2018;570             
12/11/2018;570             
12/11/2018;570             
12/11/2018;570             
12/11/2018;570             
12/11/2018;570             
12/11/2018;570             
12/11/2018;570             
12/11/2018;570             
12/11/2018;570             
12/11/2018;570             
12/11/2018;569             
12/11/2018;570             
12/11/2018;570             
12/11/2018;570             
12/11/2018;570             
12/11/2018;570             
12/11/2018;570             
12/11/2018;570             
12/11/2018;570             
12/11/2018;569             
12/11/2018;570             
12/11/2018;569             
12/11/2018;569             
12/11/2018;569             
12/11/2018;569             
12/11/2018;569             
12/11/2018;569             
12/11/2018;569             
12/11/2018;569             
12/11/2018;569             
12/11/2018;569             
12/11/2018;569             
12/11/2018;569             
12/11/2018;569             
12/11/2018;569             
12/11/2018;569             
12/11/2018;569             
12/11/2018;569             
12/11/2018;569             
12/11/2018;568             
12/11/2018;568             
12/11/2018;568             
12/11/2018;568             
12/11/2018;568             
12/11/2018;568             
12/11/2018;568             
12/11/2018;568             
12/11/2018;568             
12/11/2018;568             
12/11/2018;568             
12/11/2018;568             
12/11/2018;568             
12/11/2018;568             
12/11/2018;568             
12/11/2018;568             
12/11/2018;568             
12/11/2018;568             
12/11/2018;568             
12/11/2018;567             
12/11/2018;568             
12/11/2018;567             
12/11/2018;567             
12/11/2018;567             
12/11/2018;567             
12/11/2018;567             
12/11/2018;567             
12/11/2018;567             
12/11/2018;567             
12/11/2018;567             
12/11/2018;567             
12/11/2018;567             
12/11/2018;567             
12/11/2018;567             
12/11/2018;567             
13/11/2018;567             
13/11/2018;567             
13/11/2018;567             
13/11/2018;567             
13/11/2018;567             
13/11/2018;567             
13/11/2018;567             
13/11/2018;567             
13/11/2018;567             
13/11/2018;567             
13/11/2018;566             
13/11/2018;566             
13/11/2018;566             
13/11/2018;567             
13/11/2018;566             
13/11/2018;566             
13/11/2018;566             
13/11/2018;566             
13/11/2018;566             
13/11/2018;566             
13/11/2018;566             
13/11/2018;566             
13/11/2018;566             
13/11/2018;566             
13/11/2018;567             
13/11/2018;566             
13/11/2018;566             
13/11/2018;566             
13/11/2018;566             
13/11/2018;566             
13/11/2018;566             
13/11/2018;566             
13/11/2018;565             
13/11/2018;566             
13/11/2018;565             
13/11/2018;565             
13/11/2018;565             
13/11/2018;566             
13/11/2018;566             
13/11/2018;565             
13/11/2018;565             
13/11/2018;565             
13/11/2018;565             
13/11/2018;565             
13/11/2018;565             
13/11/2018;565             
13/11/2018;565             
13/11/2018;565             
13/11/2018;565             
13/11/2018;565             
13/11/2018;565             
13/11/2018;564             
13/11/2018;565             
13/11/2018;565             
13/11/2018;564             
13/11/2018;565             
13/11/2018;564             
13/11/2018;564             
13/11/2018;564             
13/11/2018;564             
13/11/2018;564             
13/11/2018;564             
13/11/2018;564             
13/11/2018;564             
13/11/2018;564             
13/11/2018;564             
13/11/2018;563             
13/11/2018;564             
13/11/2018;563             
13/11/2018;563             
13/11/2018;563             
13/11/2018;563             
13/11/2018;562             
13/11/2018;563             
13/11/2018;563             
13/11/2018;563             
13/11/2018;563             
13/11/2018;563             
13/11/2018;563             
13/11/2018;563             
13/11/2018;563             
13/11/2018;562             
13/11/2018;562             
13/11/2018;562             
13/11/2018;562             
13/11/2018;562             
13/11/2018;562             
13/11/2018;562             
13/11/2018;562             
13/11/2018;562             
13/11/2018;562             
13/11/2018;562             
13/11/2018;562             
13/11/2018;562             
13/11/2018;562             
13/11/2018;562             
14/11/2018;562             
14/11/2018;562             
14/11/2018;562             
14/11/2018;562             
14/11/2018;562             
14/11/2018;562             
14/11/2018;562             
14/11/2018;561             
14/11/2018;561             
14/11/2018;561             
14/11/2018;561             
14/11/2018;561             
14/11/2018;561             
14/11/2018;561             
14/11/2018;561             
14/11/2018;562             
14/11/2018;561             
14/11/2018;561             
14/11/2018;561             
14/11/2018;562             
14/11/2018;562             
14/11/2018;563             
14/11/2018;563             
14/11/2018;564             
14/11/2018;564             
14/11/2018;565             
14/11/2018;565             
14/11/2018;564             
14/11/2018;564             
14/11/2018;564             
14/11/2018;564             
14/11/2018;564             
14/11/2018;564             
14/11/2018;564             
14/11/2018;564             
14/11/2018;565             
14/11/2018;564             
14/11/2018;564             
14/11/2018;564             
14/11/2018;564             
14/11/2018;564             
14/11/2018;564             
14/11/2018;564             
14/11/2018;564             
